 '呠' => '	pěn',
  '呟' => '	juǎn',
  '呞' => '	shī',
  '呝' => '	è',
  '呜' => '	wū',
  '呛' => '	qiāng',
  '呚' => '	wen',
  '员' => '	yuán',
  '呍' => '	hōng',
  '呗' => '	bei',
  '呖' => '	lì',
  '呕' => '	ǒu',
  '呔' => '	dāi',
  '呓' => '	yì',
  '呒' => '	fǔ',
  '呑' => '	tūn',
  '呐' => '	nà',
  '呏' => '	shēng',
  '呎' => '	chǐ',
  '吳' => '	wú',
  '吱' => '	zhī',
  '呥' => '	rán',
  '吋' => '	cùn',
  '吕' => '	lǚ',
  '吔' => '	yě',
  '吓' => '	xià',
  '吒' => '	zhā',
  '向' => '	xiàng',
  '吐' => '	tǔ',
  '吏' => '	lì',
  '后' => '	hòu',
  '名' => '	míng',
  '同' => '	tóng',
  '吊' => '	diào',
  '吗' => '	ma',
  '吉' => '	jí',
  '合' => '	hé',
  '吇' => '	zǐ',
  '吆' => '	yāo',
  '吅' => '	xuān',
  '各' => '	gè',
  '吃' => '	chī',
  '吂' => '	máng',
  '吁' => '	xū',
  '吀' => '	miē',
  '吖' => '	yā',
  '吘' => '	ǒu',
  '吰' => '	hóng',
  '吥' => '	bù',
  '启' => '	qǐ',
  '吮' => '	shǔn',
  '吭' => '	kēng',
  '听' => '	tīng',
  '含' => '	hán',
  '吪' => '	é',
  '吩' => '	fēn',
  '吨' => '	dūn',
  '吧' => '	ba',
  '否' => '	fǒu',
  '吤' => '	jiè',
  '吙' => '	huō',
  '吣' => '	qìn',
  '吢' => '	qìn',
  '吡' => '	bǐ',
  '吠' => '	fèi',
  '吟' => '	yín',
  '吞' => '	tūn',
  '吝' => '	lìn',
  '吜' => '	chǒu',
  '君' => '	jūn',
  '吚' => '	yī',
  '呤' => '	lìng',
  '呦' => '	yōu',
  '叾' => '	liǎo',
  '咧' => '	liě',
  '咱' => '	zán',
  '咰' => '	shù',
  '咯' => '	gē',
  '咮' => '	zhòu',
  '咭' => '	jī',
  '咬' => '	yǎo',
  '咫' => '	zhǐ',
  '咪' => '	mī',
  '咩' => '	miē',
  '咨' => '	zī',
  '咦' => '	yí',
  '咳' => '	hāi',
  '咥' => '	xì',
  '咤' => '	zhà',
  '咣' => '	guāng',
  '咢' => '	è',
  '咡' => '	èr',
  '咠' => '	qì',
  '咟' => '	huò',
  '咞' => '	xiàn',
  '咝' => '	sī',
  '咜' => '	ta',
  '咲' => '	xiào',
  '咴' => '	huī',
  '咚' => '	dōng',
  '品' => '	pǐn',
  '哋' => '	diè',
  '哊' => '	yòu',
  '哉' => '	zāi',
  '哈' => '	hā',
  '哇' => '	wa',
  '哆' => '	duō',
  '哅' => '	xiōng',
  '哄' => '	hōng',
  '哃' => '	tóng',
  '哂' => '	shěn',
  '哀' => '	āi',
  '咵' => '	kuǎ',
  '咿' => '	yī',
  '咾' => '	lǎo',
  '咽' => '	yàn',
  '咼' => '	guō',
  '咻' => '	xiū',
  '咺' => '	xuǎn',
  '咹' => '	è',
  '咸' => '	xián',
  '咷' => '	táo',
  '咶' => '	huài',
  '咛' => '	níng',
  '咙' => '	lóng',
  '呧' => '	dǐ',
  '味' => '	wèi',
  '命' => '	mìng',
  '呼' => '	hū',
  '呻' => '	shēn',
  '呺' => '	xiāo',
  '呹' => '	yì',
  '呸' => '	pēi',
  '呷' => '	gā',
  '呶' => '	náo',
  '呵' => '	ā',
  '呴' => '	xǔ',
  '呲' => '	cī',
  '呿' => '	qù',
  '呱' => '	gū',
  '呰' => '	zǐ',
  '呯' => '	píng',
  '呮' => '	qì',
  '呭' => '	yì',
  '呬' => '	xì',
  '呫' => '	tiè',
  '呪' => '	zhòu',
  '呩' => '	shì',
  '周' => '	zhōu',
  '呾' => '	dá',
  '咀' => '	jǔ',
  '咘' => '	bù',
  '咍' => '	hāi',
  '咗' => '	zuo',
  '咖' => '	kā',
  '咕' => '	gū',
  '咔' => '	kā',
  '咓' => '	wǎ',
  '咒' => '	zhòu',
  '咑' => '	dā',
  '咐' => '	fù',
  '咏' => '	yǒng',
  '咎' => '	jiù',
  '和' => '	hé',
  '咁' => '	hán',
  '咋' => '	zǎ',
  '咊' => '	hé',
  '咉' => '	yāng',
  '咈' => '	fú',
  '咇' => '	bié',
  '咆' => '	páo',
  '咅' => '	pǒu',
  '咄' => '	duō',
  '咃' => '	tuō',
  '咂' => '	zā',
  '叿' => '	hōng',
  '叽' => '	jī',
  '匮' => '	kuì',
  '卮' => '	zhī',
  '卸' => '	xiè',
  '卷' => '	juǎn',
  '卶' => '	chǐ',
  '卵' => '	luǎn',
  '却' => '	què',
  '即' => '	jí',
  '卲' => '	shào',
  '危' => '	wēi',
  '印' => '	yìn',
  '卯' => '	mǎo',
  '卭' => '	qióng',
  '卺' => '	jǐn',
  '卬' => '	áng',
  '卫' => '	wèi',
  '卪' => '	jié',
  '卩' => '	jié',
  '卨' => '	xiè',
  '卧' => '	wò',
  '卦' => '	guà',
  '卥' => '	xī',
  '卤' => '	lǔ',
  '卣' => '	yǒu',
  '卹' => '	xù',
  '卻' => '	què',
  '卡' => '	kǎ',
  '厈' => '	hǎn',
