 '塔什库尔干' => '	tǎ	shí	kù	ěr	gān',
  '踉踉跄跄' => '	liàng	liàng	qiàng	qiàng',
  '收支差额' => '	shōu	zhī	chā	é',
  '只鸡樽酒' => '	zhī	jī	zūn	jiǔ',
  '口腹之累' => '	kǒu	fù	zhī	lěi',
  '质疑问难' => '	zhì	yí	wèn	nàn',
  '收入差距' => '	shōu	rù	chā	jù',
  '直言贾祸' => '	zhí	yán	gǔ	huò',
  '刻鹄成鹜' => '	kè	hú	chéng	wù',
  '克尽厥职' => '	kè	jìn	jué	zhí',
  '可逆反应' => '	kě	nì	fǎn	yìng',
  '华亭鹤唳' => '	huà	tíng	hè	lì',
  '首足异处' => '	shǒu	zú	yì	chǔ',
  '还珠合浦' => '	huán	zhū	hé	pǔ',
  '认贼作子' => '	rèn	zéi	zuò	zǐ',
  '患难夫妻' => '	huàn	nàn	fū	qī',
  '课嘴撩牙' => '	kè	zuǐ	liáo	yá',
  '认贼为子' => '	rèn	zéi	wéi	zǐ',
  '还朴反古' => '	huán	pǔ	fǎn	gǔ',
  '长安棋局' => '	cháng	ān	qí	jú',
  '置之高阁' => '	zhì	zhī	gāo	gé',
  '科学知识' => '	kē	xué	zhī	shi',
  '看在眼里' => '	kàn	zài	yǎn	li',
  '稚齿婑媠' => '	zhì	chǐ	wǒ	tuǒ',
  '指腹为婚' => '	zhǐ	fù	wéi	hūn',
  '陟罚臧否' => '	zhì	fá	zāng	pǐ',
  '知识分子' => '	zhī	shí	fèn	zǐ',
  '知识宝库' => '	zhī	shi	bǎo	kù',
  '认贼为父' => '	rèn	zéi	wéi	fù',
  '苦苦相逼' => '	kǔ	kǔ	xiàng	bī',
  '至当不易' => '	zhì	dàng	bù	yì',
  '数米而炊' => '	shǔ	mǐ	ér	chuī',
  '破涕为笑' => '	pò	tì	wéi	xiào',
  '会计信息' => '	kuài	jì	xìn	xī',
  '差之毫厘' => '	chā	zhī	háo	lí',
  '差三错四' => '	chā	sān	cuò	sì',
  '画龙刻鹄' => '	huà	lóng	kè	hú',
  '会计分录' => '	kuài	jì	fēn	lù',
  '化害为利' => '	huà	hài	wéi	lì',
  '辙乱旗靡' => '	zhé	luàn	qí	mǐ',
  '画荻和丸' => '	huà	dí	huò	wán',
  '测量记录' => '	cè	liáng	jì	lù',
  '看不习惯' => '	kān	bù	xí	guàn',
  '只轮无反' => '	zhī	lún	wú	fǎn',
  '芝麻开花' => '	zhī	ma	kāi	huā',
  '身单力薄' => '	shēn	dān	lì	bó',
  '齿牙为祸' => '	chǐ	yá	wéi	huò',
  '耻与哙伍' => '	chǐ	yú	kuài	wǔ',
  '子宫内膜' => '	zǐ	gōng	nèi	mó',
  '温情脉脉' => '	wēn	qíng	mò	mò',
  '简丝数米' => '	jiǎn	sī	shǔ	mǐ',
  '救苦救难' => '	jiù	kǔ	jiù	nàn',
  '三灾八难' => '	sān	zāi	bā	nàn',
  '救黥医劓' => '	jiù	qíng	yī	yì',
  '尽其所有' => '	jìn	qí	suǒ	yǒu',
  '齿牙为猾' => '	chǐ	yá	wéi	huá',
